fragment_formula,fragment_mass,polarity,reference
Cl- ,34.969403,neg,Koelmel et al. 2022
C2F- ,42.9989532,neg,Koelmel et al. 2022
CFO- ,46.9938682,neg,Koelmel et al. 2022
CF2- ,49.9973564,neg,Koelmel et al. 2022
C2H2S- ,57.9882712,neg,Koelmel et al. 2022
C2FO- ,58.9938682,neg,Koelmel et al. 2022
C2H3S- ,58.9960958,neg,Koelmel et al. 2022
C2H4S- ,60.0039204,neg,Koelmel et al. 2022
PO2- ,62.964143,neg,Koelmel et al. 2022
CO2F- ,62.9887832,neg,Koelmel et al. 2022
SO2- ,63.962452,neg,Koelmel et al. 2022
SO2H- ,64.9702766,neg,Koelmel et al. 2022
C4HF- ,68.0067778,neg,Koelmel et al. 2022
CF3- ,68.9957596,neg,Koelmel et al. 2022
NO2S- ,77.965526,neg,Koelmel et al. 2022
Br- ,78.918886,neg,Koelmel et al. 2022
PO3- ,78.959058,neg,Koelmel et al. 2022
HNO2S- ,78.9733506,neg,Koelmel et al. 2022
C2HF2O- ,79.000096,neg,Koelmel et al. 2022
SO3- ,79.957367,neg,Koelmel et al. 2022
SO3H- ,80.9651916,neg,Koelmel et al. 2022
C2F3- ,80.9957596,neg,Koelmel et al. 2022
PO2F- ,81.9625462,neg,Koelmel et al. 2022
SO2F- ,82.9608552,neg,Koelmel et al. 2022
C4H3S- ,82.9960958,neg,Koelmel et al. 2022
CF3O- ,84.9906746,neg,Koelmel et al. 2022
C4F2- ,85.9973564,neg,Koelmel et al. 2022
C3H2SF- ,88.9866744,neg,Koelmel et al. 2022
CNSO2- ,89.965526,neg,Koelmel et al. 2022
C2H3SO2- ,90.9859258,neg,Koelmel et al. 2022
CH2NO2S- ,91.9811752,neg,Koelmel et al. 2022
C5HS- ,92.9804466,neg,Koelmel et al. 2022
CH3NO2S- ,92.9889998,neg,Koelmel et al. 2022
C3F3- ,92.9957596,neg,Koelmel et al. 2022
CH2SO3- ,93.9730162,neg,Koelmel et al. 2022
CH3SO3- ,94.9808408,neg,Koelmel et al. 2022
SO4H- ,96.9601066,neg,Koelmel et al. 2022
PO4H2- ,96.9696222,neg,Koelmel et al. 2022
C2F3O- ,96.9906746,neg,Koelmel et al. 2022
C5F2- ,97.9973564,neg,Koelmel et al. 2022
SO3F- ,98.9557702,neg,Koelmel et al. 2022
PO2F2- ,100.9609494,neg,Koelmel et al. 2022
C4F3- ,104.9957596,neg,Koelmel et al. 2022
C3H5SO2- ,105.001575,neg,Koelmel et al. 2022
C2H2SO3- ,105.9730162,neg,Koelmel et al. 2022
C3F3O- ,108.9906746,neg,Koelmel et al. 2022
C3H3SF2- ,108.9929022,neg,Koelmel et al. 2022
CFSO3- ,110.9557702,neg,Koelmel et al. 2022
CH3FNSO2- ,111.987403,neg,Koelmel et al. 2022
C2F3O2- ,112.9855896,neg,Koelmel et al. 2022
C5H2FS- ,112.9866744,neg,Koelmel et al. 2022
C5H3FS- ,113.994499,neg,Koelmel et al. 2022
C4H3SO2- ,114.9859258,neg,Koelmel et al. 2022
C4H4SO2- ,115.9937504,neg,Koelmel et al. 2022
C2HF4O- ,116.9969,neg,Koelmel et al. 2022
C4H5SO2- ,117.001575,neg,Koelmel et al. 2022
C4H6SO2- ,118.0093996,neg,Koelmel et al. 2022
C2F5- ,118.992566,neg,Koelmel et al. 2022
C3H5NO2S- ,119.004649,neg,Koelmel et al. 2022
C3H6NO2S- ,120.0124736,neg,Koelmel et al. 2022
C4F3O- ,120.9906746,neg,Koelmel et al. 2022
C2H4NO3S- ,121.9917394,neg,Koelmel et al. 2022
C6FS- ,122.9710252,neg,Koelmel et al. 2022
C2H3SO4- ,122.9757558,neg,Koelmel et al. 2022
C2H5FNO2S- ,126.0030522,neg,Koelmel et al. 2022
I- ,126.905027,neg,Koelmel et al. 2022
SF5- ,126.964638,neg,Koelmel et al. 2022
C5H3SO2- ,126.9859258,neg,Koelmel et al. 2022
C3HF4O- ,128.9969024,neg,Koelmel et al. 2022
C3H4SF3- ,128.99913,neg,Koelmel et al. 2022
CF2SO3- ,129.9541734,neg,Koelmel et al. 2022
CHF2SO3- ,130.961998,neg,Koelmel et al. 2022
C3F5- ,130.992566,neg,Koelmel et al. 2022
C3F5- ,130.992566,neg,Koelmel et al. 2022
C5H8O2S- ,132.0250488,neg,Koelmel et al. 2022
CF3SO2- ,132.9576616,neg,Koelmel et al. 2022
C5H3F2S- ,132.9929022,neg,Koelmel et al. 2022
C2F5O- ,134.987481,neg,Koelmel et al. 2022
C4H7O3S- ,135.0121392,neg,Koelmel et al. 2022
C2H2NO4S- ,135.9710052,neg,Koelmel et al. 2022
C3H5O4S- ,136.991405,neg,Koelmel et al. 2022
C5HF4- ,137.0019874,neg,Koelmel et al. 2022
C4H2SF3- ,138.9834808,neg,Koelmel et al. 2022
C2HF2SO3- ,142.961998,neg,Koelmel et al. 2022
C6HF2S- ,142.977253,neg,Koelmel et al. 2022
C2H4FSO4- ,142.9819836,neg,Koelmel et al. 2022
C4F5- ,142.992566,neg,Koelmel et al. 2022
C4H3F4O- ,143.0125516,neg,Koelmel et al. 2022
C3F5O- ,146.987481,neg,Koelmel et al. 2022
C5H4FSO2- ,146.9921536,neg,Koelmel et al. 2022
CHF3NO2S- ,147.9685602,neg,Koelmel et al. 2022
C4H8N2O2S- ,148.0311968,neg,Koelmel et al. 2022
CF3SO3- ,148.9525766,neg,Koelmel et al. 2022
C4H9N2O2S- ,149.0390214,neg,Koelmel et al. 2022
C4H10O3NS- ,152.038687,neg,Koelmel et al. 2022
C5F5- ,154.992566,neg,Koelmel et al. 2022
C4F5O- ,158.987481,neg,Koelmel et al. 2022
C4H3SF4- ,158.9897086,neg,Koelmel et al. 2022
C2F3SO3- ,160.9525766,neg,Koelmel et al. 2022
C2H3F3NO2S- ,161.9842094,neg,Koelmel et al. 2022
C2H2F3SO3- ,162.9682258,neg,Koelmel et al. 2022
C3F5O2- ,162.982396,neg,Koelmel et al. 2022
C6H2F3S- ,162.9834808,neg,Koelmel et al. 2022
C2H5F2O4S- ,162.9882114,neg,Koelmel et al. 2022
C5H11N2O2S- ,163.0546706,neg,Koelmel et al. 2022
C5H8O4S- ,164.0148788,neg,Koelmel et al. 2022
C4H9O3N2S- ,165.0339364,neg,Koelmel et al. 2022
C5H12NO3S- ,166.0543362,neg,Koelmel et al. 2022
C6F5- ,166.992566,neg,Koelmel et al. 2022
C5H5F2SO2- ,166.9983814,neg,Koelmel et al. 2022
C3F7- ,168.9893724,neg,Koelmel et al. 2022
C5F5O- ,170.987481,neg,Koelmel et al. 2022
C6H4O4S- ,171.9835804,neg,Koelmel et al. 2022
C7F3S- ,172.9678316,neg,Koelmel et al. 2022
C3H2F3SO3- ,174.9682258,neg,Koelmel et al. 2022
C6H3F2SO2- ,176.9827322,neg,Koelmel et al. 2022
C4HF6O- ,178.9937088,neg,Koelmel et al. 2022
C4H4SF5- ,178.9959364,neg,Koelmel et al. 2022
C2F4SO3- ,179.9509798,neg,Koelmel et al. 2022
C2HF4SO3- ,180.9588044,neg,Koelmel et al. 2022
C4F7- ,180.9893724,neg,Koelmel et al. 2022
C5H12NO4S- ,182.0492512,neg,Koelmel et al. 2022
C2F5SO2- ,182.954468,neg,Koelmel et al. 2022
C6H3F4S- ,182.9897086,neg,Koelmel et al. 2022
C5H12FN2O2S- ,183.0608984,neg,Koelmel et al. 2022
C4H3F2SO4- ,184.9725622,neg,Koelmel et al. 2022
C3F7O- ,184.9842874,neg,Koelmel et al. 2022
C6HF6- ,186.9987938,neg,Koelmel et al. 2022
C5H6F3SO2- ,187.0046092,neg,Koelmel et al. 2022
C4H5F3NO2S- ,187.9998586,neg,Koelmel et al. 2022
C5H2SF5- ,188.9802872,neg,Koelmel et al. 2022
C4H6F3NO2S- ,189.0076832,neg,Koelmel et al. 2022
C3HF4SO3- ,192.9588044,neg,Koelmel et al. 2022
C7HF4S- ,192.9740594,neg,Koelmel et al. 2022
C5F7- ,192.9893724,neg,Koelmel et al. 2022
C5H3F6O- ,193.009358,neg,Koelmel et al. 2022
C6H14N2O3S- ,194.0730594,neg,Koelmel et al. 2022
C6H14NO4S- ,196.0649004,neg,Koelmel et al. 2022
C4F7O- ,196.9842874,neg,Koelmel et al. 2022
C6H4F3SO2- ,196.98896,neg,Koelmel et al. 2022
C2HF5NO2S- ,197.9653666,neg,Koelmel et al. 2022
C2F5SO3- ,198.949383,neg,Koelmel et al. 2022
C3O2F7- ,200.9792024,neg,Koelmel et al. 2022
C6H8O2SF3- ,201.0202584,neg,Koelmel et al. 2022
C4H4F3SO4- ,204.97879,neg,Koelmel et al. 2022
C6F7- ,204.9893724,neg,Koelmel et al. 2022
C7H12O4NS- ,206.0492512,neg,Koelmel et al. 2022
F5S2O3- ,206.921455,neg,Koelmel et al. 2022
C5F7O- ,208.9842874,neg,Koelmel et al. 2022
C5H3SF6- ,208.986515,neg,Koelmel et al. 2022
C3F5SO3- ,210.949383,neg,Koelmel et al. 2022
C3H3F5NO2S- ,211.9810158,neg,Koelmel et al. 2022
C3H2F5SO3- ,212.9650322,neg,Koelmel et al. 2022
C4F7O2- ,212.9792024,neg,Koelmel et al. 2022
C7H2F5S- ,212.9802872,neg,Koelmel et al. 2022
C7F7- ,216.9893724,neg,Koelmel et al. 2022
C6H5F4SO2- ,216.9951878,neg,Koelmel et al. 2022
C5H8F3N2O2S- ,217.0264064,neg,Koelmel et al. 2022
C4F9- ,218.9861788,neg,Koelmel et al. 2022
C4F9- ,218.9861788,neg,Koelmel et al. 2022
C6F7O- ,220.9842874,neg,Koelmel et al. 2022
C8F5S- ,222.964638,neg,Koelmel et al. 2022
C7H15N2O4S- ,223.075799,neg,Koelmel et al. 2022
C4H2F5SO3- ,224.9650322,neg,Koelmel et al. 2022
C4H5F4O4S- ,224.9850178,neg,Koelmel et al. 2022
C7H3F4SO2- ,226.9795386,neg,Koelmel et al. 2022
C5HF8O- ,228.9905152,neg,Koelmel et al. 2022
C5H4SF7- ,228.9927428,neg,Koelmel et al. 2022
C3F6SO3- ,229.9477862,neg,Koelmel et al. 2022
C3HF6SO3- ,230.9556108,neg,Koelmel et al. 2022
C5F9- ,230.9861788,neg,Koelmel et al. 2022
C3F7SO2- ,232.9512744,neg,Koelmel et al. 2022
C7H3F6S- ,232.986515,neg,Koelmel et al. 2022
C7H3F6S- ,232.986515,neg,Koelmel et al. 2022
C6H8F3O4S- ,233.0100884,neg,Koelmel et al. 2022
C6H12F3N2O2S- ,233.0577048,neg,Koelmel et al. 2022
C5H9F3O3N2S- ,234.029146,neg,Koelmel et al. 2022
C4F9O- ,234.9810938,neg,Koelmel et al. 2022
C7HF8- ,236.9956002,neg,Koelmel et al. 2022
C6H6F5SO2- ,237.0014156,neg,Koelmel et al. 2022
C5H5F5NO2S- ,237.996665,neg,Koelmel et al. 2022
C6H2SF7- ,238.9770936,neg,Koelmel et al. 2022
C5H6F5NO2S- ,239.0044896,neg,Koelmel et al. 2022
C6H11NO5S2- ,241.0084136,neg,Koelmel et al. 2022
C4HF6SO3- ,242.9556108,neg,Koelmel et al. 2022
C8HF6S- ,242.9708658,neg,Koelmel et al. 2022
C6F9- ,242.9861788,neg,Koelmel et al. 2022
C6H3F8O- ,243.0061644,neg,Koelmel et al. 2022
C6H3F4SO4- ,246.9693686,neg,Koelmel et al. 2022
C5F9O- ,246.9810938,neg,Koelmel et al. 2022
C5F9O- ,246.9810938,neg,Koelmel et al. 2022
C7H4F5SO2- ,246.9857664,neg,Koelmel et al. 2022
C3HF7NO2S- ,247.962173,neg,Koelmel et al. 2022
C3F7SO3- ,248.9461894,neg,Koelmel et al. 2022
C7H8O2SF5- ,251.0170648,neg,Koelmel et al. 2022
C7F9- ,254.9861788,neg,Koelmel et al. 2022
C7H14O5NS2- ,256.0318874,neg,Koelmel et al. 2022
CF7S2O3- ,256.9182614,neg,Koelmel et al. 2022
C6F9O- ,258.9810938,neg,Koelmel et al. 2022
C6H3SF8- ,258.9833214,neg,Koelmel et al. 2022
C4F7SO3- ,260.9461894,neg,Koelmel et al. 2022
C4H3F7NO2S- ,261.9778222,neg,Koelmel et al. 2022
C4H2F7SO3- ,262.9618386,neg,Koelmel et al. 2022
C5F9O2- ,262.9760088,neg,Koelmel et al. 2022
C8H2F7S- ,262.9770936,neg,Koelmel et al. 2022
C7H14F3N2O3S- ,263.068269,neg,Koelmel et al. 2022
C6H4F5SO4- ,266.9755964,neg,Koelmel et al. 2022
C8F9- ,266.9861788,neg,Koelmel et al. 2022
C7H5F6SO2- ,266.9919942,neg,Koelmel et al. 2022
C6H8F5N2O2S- ,267.0232128,neg,Koelmel et al. 2022
C9H17O4NS2- ,267.0604462,neg,Koelmel et al. 2022
C5F11- ,268.9829852,neg,Koelmel et al. 2022
C7F9O- ,270.9810938,neg,Koelmel et al. 2022
C9F7S- ,272.9614444,neg,Koelmel et al. 2022
C5H2F7SO3- ,274.9618386,neg,Koelmel et al. 2022
C8H3F6SO2- ,276.976345,neg,Koelmel et al. 2022
C6HF10O- ,278.9873216,neg,Koelmel et al. 2022
C6H4SF9- ,278.9895492,neg,Koelmel et al. 2022
C4F8SO3- ,279.9445926,neg,Koelmel et al. 2022
C4HF8SO3- ,280.9524172,neg,Koelmel et al. 2022
C6F11- ,280.9829852,neg,Koelmel et al. 2022
C4F9SO2- ,282.9480808,neg,Koelmel et al. 2022
C8H3F8S- ,282.9833214,neg,Koelmel et al. 2022
C8H3F8S- ,282.9833214,neg,Koelmel et al. 2022
C7H8F5O4S- ,283.0068948,neg,Koelmel et al. 2022
C7H12F5N2O2S- ,283.0545112,neg,Koelmel et al. 2022
C9H17O5NS2- ,283.0553612,neg,Koelmel et al. 2022
C6H9F5O3N2S- ,284.0259524,neg,Koelmel et al. 2022
C5F11O- ,284.9779002,neg,Koelmel et al. 2022
C8H18N2O5S2- ,286.0662598,neg,Koelmel et al. 2022
C6H5F6O4S- ,286.9818242,neg,Koelmel et al. 2022
C8HF10- ,286.9924066,neg,Koelmel et al. 2022
C7H6F7SO2- ,286.998222,neg,Koelmel et al. 2022
C6H5F7NO2S- ,287.9934714,neg,Koelmel et al. 2022
C7H2SF9- ,288.9739,neg,Koelmel et al. 2022
C6H6F7NO2S- ,289.001296,neg,Koelmel et al. 2022
C5HF8SO3- ,292.9524172,neg,Koelmel et al. 2022
C9HF8S- ,292.9676722,neg,Koelmel et al. 2022
C7F11- ,292.9829852,neg,Koelmel et al. 2022
C7H3F10O- ,293.0029708,neg,Koelmel et al. 2022
C6F11O- ,296.9779002,neg,Koelmel et al. 2022
C8H4F7SO2- ,296.9825728,neg,Koelmel et al. 2022
C4HF9NO2S- ,297.9589794,neg,Koelmel et al. 2022
C4F9SO3- ,298.9429958,neg,Koelmel et al. 2022
C8H8O2SF7- ,301.0138712,neg,Koelmel et al. 2022
C8H18N2O6S2- ,302.0611748,neg,Koelmel et al. 2022
C8F11- ,304.9829852,neg,Koelmel et al. 2022
C2F9S2O3- ,306.9150678,neg,Koelmel et al. 2022
C8H3F6SO4- ,308.966175,neg,Koelmel et al. 2022
C7F11O- ,308.9779002,neg,Koelmel et al. 2022
C7H3SF10- ,308.9801278,neg,Koelmel et al. 2022
C7H11F3NO5S2- ,310.0036232,neg,Koelmel et al. 2022
C5F9SO3- ,310.9429958,neg,Koelmel et al. 2022
C5H3F9NO2S- ,311.9746286,neg,Koelmel et al. 2022
C5H2F9SO3- ,312.958645,neg,Koelmel et al. 2022
C6F11O2- ,312.9728152,neg,Koelmel et al. 2022
C9H2F9S- ,312.9739,neg,Koelmel et al. 2022
C8H14F5N2O3S- ,313.0650754,neg,Koelmel et al. 2022
C9H20N2O6S2- ,316.076824,neg,Koelmel et al. 2022
C9F11- ,316.9829852,neg,Koelmel et al. 2022
C8H5F8SO2- ,316.9888006,neg,Koelmel et al. 2022
C7H8F7N2O2S- ,317.0200192,neg,Koelmel et al. 2022
C6F13- ,318.9797916,neg,Koelmel et al. 2022
C8F11O- ,320.9779002,neg,Koelmel et al. 2022
C10F9S- ,322.9582508,neg,Koelmel et al. 2022
C6H2F9SO3- ,324.958645,neg,Koelmel et al. 2022
C9H3F8SO2- ,326.9731514,neg,Koelmel et al. 2022
C8H4F7SO4- ,328.9724028,neg,Koelmel et al. 2022
C7HF12O- ,328.984128,neg,Koelmel et al. 2022
C7H4SF11- ,328.9863556,neg,Koelmel et al. 2022
C5F10SO3- ,329.941399,neg,Koelmel et al. 2022
C5HF10SO3- ,330.9492236,neg,Koelmel et al. 2022
C7F13- ,330.9797916,neg,Koelmel et al. 2022
C5F11SO2- ,332.9448872,neg,Koelmel et al. 2022
C9H3F10S- ,332.9801278,neg,Koelmel et al. 2022
C9H3F10S- ,332.9801278,neg,Koelmel et al. 2022
C8H8F7O4S- ,333.0037012,neg,Koelmel et al. 2022
C8H12F7N2O2S- ,333.0513176,neg,Koelmel et al. 2022
C10H4F6O4S- ,333.9739996,neg,Koelmel et al. 2022
C7H9F7O3N2S- ,334.0227588,neg,Koelmel et al. 2022
C6F13O- ,334.9747066,neg,Koelmel et al. 2022
C10H17F3O4NS2- ,336.0556558,neg,Koelmel et al. 2022
C9HF12- ,336.989213,neg,Koelmel et al. 2022
C8H6F9SO2- ,336.9950284,neg,Koelmel et al. 2022
C7H5F9NO2S- ,337.9902778,neg,Koelmel et al. 2022
C8H2SF11- ,338.9707064,neg,Koelmel et al. 2022
C7H6F9NO2S- ,338.9981024,neg,Koelmel et al. 2022
C6HF10SO3- ,342.9492236,neg,Koelmel et al. 2022
C10HF10S- ,342.9644786,neg,Koelmel et al. 2022
C8F13- ,342.9797916,neg,Koelmel et al. 2022
C8H3F12O- ,342.9997772,neg,Koelmel et al. 2022
C7F13O- ,346.9747066,neg,Koelmel et al. 2022
C7F13O- ,346.9747066,neg,Koelmel et al. 2022
C9H4F9SO2- ,346.9793792,neg,Koelmel et al. 2022
C5HF11NO2S- ,347.9557858,neg,Koelmel et al. 2022
C5F11SO3- ,348.9398022,neg,Koelmel et al. 2022
C8H5F8O4S- ,348.9786306,neg,Koelmel et al. 2022
C9H8O2SF9- ,351.0106776,neg,Koelmel et al. 2022
C10H17F3O5NS2- ,352.0505708,neg,Koelmel et al. 2022
C9F13- ,354.9797916,neg,Koelmel et al. 2022
C9H18F3N2O5S2- ,355.0614694,neg,Koelmel et al. 2022
C3F11S2O3- ,356.9118742,neg,Koelmel et al. 2022
C8F13O- ,358.9747066,neg,Koelmel et al. 2022
C8H3SF12- ,358.9769342,neg,Koelmel et al. 2022
C8H11F5NO5S2- ,360.0004296,neg,Koelmel et al. 2022
C6F11SO3- ,360.9398022,neg,Koelmel et al. 2022
C6H3F11NO2S- ,361.971435,neg,Koelmel et al. 2022
C6H2F11SO3- ,362.9554514,neg,Koelmel et al. 2022
C7F13O2- ,362.9696216,neg,Koelmel et al. 2022
C10H2F11S- ,362.9707064,neg,Koelmel et al. 2022
C9H14F7N2O3S- ,363.0618818,neg,Koelmel et al. 2022
C11H4F7O4S- ,364.9724028,neg,Koelmel et al. 2022
C10F13- ,366.9797916,neg,Koelmel et al. 2022
C9H5F10SO2- ,366.985607,neg,Koelmel et al. 2022
C8H8F9N2O2S- ,367.0168256,neg,Koelmel et al. 2022
C7F15- ,368.976598,neg,Koelmel et al. 2022
C10H3F8SO4- ,370.9629814,neg,Koelmel et al. 2022
C9F13O- ,370.9747066,neg,Koelmel et al. 2022
C9H18F3N2O6S2- ,371.0563844,neg,Koelmel et al. 2022
C11F11S- ,372.9550572,neg,Koelmel et al. 2022
C7H2F11SO3- ,374.9554514,neg,Koelmel et al. 2022
C10H3F10SO2- ,376.9699578,neg,Koelmel et al. 2022
C8HF14O- ,378.9809344,neg,Koelmel et al. 2022
C8H4SF13- ,378.983162,neg,Koelmel et al. 2022
C6F12SO3- ,379.9382054,neg,Koelmel et al. 2022
C6HF12SO3- ,380.94603,neg,Koelmel et al. 2022
C8F15- ,380.976598,neg,Koelmel et al. 2022
C6F13SO2- ,382.9416936,neg,Koelmel et al. 2022
C10H3F12S- ,382.9769342,neg,Koelmel et al. 2022
C9H8F9O4S- ,383.0005076,neg,Koelmel et al. 2022
C9H12F9N2O2S- ,383.048124,neg,Koelmel et al. 2022
C8H9F9O3N2S- ,384.0195652,neg,Koelmel et al. 2022
