fragment_formula,fragment_mass,polarity,reference
C7F15O- ,384.971513,neg,Koelmel et al. 2022
C10H20F3N2O6S2- ,385.0720336,neg,Koelmel et al. 2022
C11H17F5O4NS2- ,386.0524622,neg,Koelmel et al. 2022
C10HF14- ,386.9860194,neg,Koelmel et al. 2022
C9H6F11SO2- ,386.9918348,neg,Koelmel et al. 2022
C8H5F11NO2S- ,387.9870842,neg,Koelmel et al. 2022
C9H2SF13- ,388.9675128,neg,Koelmel et al. 2022
C8H6F11NO2S- ,388.9949088,neg,Koelmel et al. 2022
C10H4F9SO4- ,390.9692092,neg,Koelmel et al. 2022
C7HF12SO3- ,392.94603,neg,Koelmel et al. 2022
C11HF12S- ,392.961285,neg,Koelmel et al. 2022
C9F15- ,392.976598,neg,Koelmel et al. 2022
C9H3F14O- ,392.9965836,neg,Koelmel et al. 2022
C8F15O- ,396.971513,neg,Koelmel et al. 2022
C8F15O- ,396.971513,neg,Koelmel et al. 2022
C10H4F11SO2- ,396.9761856,neg,Koelmel et al. 2022
C6HF13NO2S- ,397.9525922,neg,Koelmel et al. 2022
C6F13SO3- ,398.9366086,neg,Koelmel et al. 2022
C10H8O2SF11- ,401.007484,neg,Koelmel et al. 2022
C11H17F5O5NS2- ,402.0473772,neg,Koelmel et al. 2022
C11H4F9O4S ,402.9692092,neg,Koelmel et al. 2022
C10F15- ,404.976598,neg,Koelmel et al. 2022
C10H18F5N2O5S2- ,405.0582758,neg,Koelmel et al. 2022
C4F13S2O3- ,406.9086806,neg,Koelmel et al. 2022
C9F15O- ,408.971513,neg,Koelmel et al. 2022
C9H3SF14- ,408.9737406,neg,Koelmel et al. 2022
C9H11F7NO5S2- ,409.997236,neg,Koelmel et al. 2022
C7F13SO3- ,410.9366086,neg,Koelmel et al. 2022
C10H5F10O4S- ,410.975437,neg,Koelmel et al. 2022
C7H3F13NO2S- ,411.9682414,neg,Koelmel et al. 2022
C7H2F13SO3- ,412.9522578,neg,Koelmel et al. 2022
C8F15O2- ,412.966428,neg,Koelmel et al. 2022
C11H2F13S- ,412.9675128,neg,Koelmel et al. 2022
C10H14F9N2O3S- ,413.0586882,neg,Koelmel et al. 2022
C12H4F9O4S- ,414.9692092,neg,Koelmel et al. 2022
C11F15- ,416.976598,neg,Koelmel et al. 2022
C10H5F12SO2- ,416.9824134,neg,Koelmel et al. 2022
C9H8F11N2O2S- ,417.013632,neg,Koelmel et al. 2022
C8F17- ,418.9734044,neg,Koelmel et al. 2022
C10F15O- ,420.971513,neg,Koelmel et al. 2022
C10H18F5N2O6S2- ,421.0531908,neg,Koelmel et al. 2022
C12F13S- ,422.9518636,neg,Koelmel et al. 2022
C8H2F13SO3- ,424.9522578,neg,Koelmel et al. 2022
C11H3F12SO2- ,426.9667642,neg,Koelmel et al. 2022
C9HF16O- ,428.9777408,neg,Koelmel et al. 2022
C9H4SF15- ,428.9799684,neg,Koelmel et al. 2022
C7F14SO3- ,429.9350118,neg,Koelmel et al. 2022
C7HF14SO3- ,430.9428364,neg,Koelmel et al. 2022
C9F17- ,430.9734044,neg,Koelmel et al. 2022
C7F15SO2- ,432.9385,neg,Koelmel et al. 2022
C12H3F10SO4- ,432.9597878,neg,Koelmel et al. 2022
C11H3F14S- ,432.9737406,neg,Koelmel et al. 2022
C11H3F14S- ,432.9737406,neg,Koelmel et al. 2022
C10H8F11O4S- ,432.997314,neg,Koelmel et al. 2022
C10H12F11N2O2S- ,433.0449304,neg,Koelmel et al. 2022
C9H9F11O3N2S- ,434.0163716,neg,Koelmel et al. 2022
C8F17O- ,434.9683194,neg,Koelmel et al. 2022
C11H20F5N2O6S2- ,435.06884,neg,Koelmel et al. 2022
C12H17F7O4NS2- ,436.0492686,neg,Koelmel et al. 2022
C11HF16- ,436.9828258,neg,Koelmel et al. 2022
C10H6F13SO2- ,436.9886412,neg,Koelmel et al. 2022
C9H5F13NO2S- ,437.9838906,neg,Koelmel et al. 2022
C10H2SF15- ,438.9643192,neg,Koelmel et al. 2022
C9H6F13NO2S- ,438.9917152,neg,Koelmel et al. 2022
C8HF14SO3- ,442.9428364,neg,Koelmel et al. 2022
C12HF14S- ,442.9580914,neg,Koelmel et al. 2022
C10F17- ,442.9734044,neg,Koelmel et al. 2022
C10H3F16O- ,442.99339,neg,Koelmel et al. 2022
C9F17O- ,446.9683194,neg,Koelmel et al. 2022
C11H4F13SO2- ,446.972992,neg,Koelmel et al. 2022
C7HF15NO2S- ,447.9493986,neg,Koelmel et al. 2022
C7F15SO3- ,448.933415,neg,Koelmel et al. 2022
C11H8O2SF13- ,451.0042904,neg,Koelmel et al. 2022
C12H17F7O5NS2- ,452.0441836,neg,Koelmel et al. 2022
C12H4F11SO4- ,452.9660156,neg,Koelmel et al. 2022
C11F17- ,454.9734044,neg,Koelmel et al. 2022
C11H18F7N2O5S2- ,455.0550822,neg,Koelmel et al. 2022
C5F15S2O3- ,456.905487,neg,Koelmel et al. 2022
C8HF14SO4- ,458.9377514,neg,Koelmel et al. 2022
C10F17O- ,458.9683194,neg,Koelmel et al. 2022
C10H3SF16- ,458.970547,neg,Koelmel et al. 2022
C10H11F9NO5S2- ,459.9940424,neg,Koelmel et al. 2022
C8F15SO3- ,460.933415,neg,Koelmel et al. 2022
C8H3F15NO2S- ,461.9650478,neg,Koelmel et al. 2022
C8H2F15SO3- ,462.9490642,neg,Koelmel et al. 2022
C9F17O2- ,462.9632344,neg,Koelmel et al. 2022
C12H2F15S- ,462.9643192,neg,Koelmel et al. 2022
C11H14F11N2O3S- ,463.0554946,neg,Koelmel et al. 2022
C13H4F11O4S- ,464.9660156,neg,Koelmel et al. 2022
C12F17- ,466.9734044,neg,Koelmel et al. 2022
C11H5F14SO2- ,466.9792198,neg,Koelmel et al. 2022
C10H8F13N2O2S- ,467.0104384,neg,Koelmel et al. 2022
C9F19- ,468.9702108,neg,Koelmel et al. 2022
C11F17O- ,470.9683194,neg,Koelmel et al. 2022
C11H18F7N2O6S2- ,471.0499972,neg,Koelmel et al. 2022
C13F15S- ,472.94867,neg,Koelmel et al. 2022
C12H5F12O4S- ,472.9722434,neg,Koelmel et al. 2022
C9H2F15SO3- ,474.9490642,neg,Koelmel et al. 2022
C12H3F14SO2- ,476.9635706,neg,Koelmel et al. 2022
C10HF18O- ,478.9745472,neg,Koelmel et al. 2022
C10H4SF17- ,478.9767748,neg,Koelmel et al. 2022
C8F16SO3- ,479.9318182,neg,Koelmel et al. 2022
C8HF16SO3- ,480.9396428,neg,Koelmel et al. 2022
C10F19- ,480.9702108,neg,Koelmel et al. 2022
C8F17SO2- ,482.9353064,neg,Koelmel et al. 2022
C12H3F16S- ,482.970547,neg,Koelmel et al. 2022
C12H3F16S- ,482.970547,neg,Koelmel et al. 2022
C11H8F13O4S- ,482.9941204,neg,Koelmel et al. 2022
C11H12F13N2O2S- ,483.0417368,neg,Koelmel et al. 2022
C10H9F13O3N2S- ,484.013178,neg,Koelmel et al. 2022
C9F18Cl-,484.9406606,neg,Koelmel et al. 2022
C9F19O- ,484.9651258,neg,Koelmel et al. 2022
C12H20F7N2O6S2- ,485.0656464,neg,Koelmel et al. 2022
C13H17F9O4NS2- ,486.046075,neg,Koelmel et al. 2022
C12HF18- ,486.9796322,neg,Koelmel et al. 2022
C11H6F15SO2- ,486.9854476,neg,Koelmel et al. 2022
C10H5F15NO2S- ,487.980697,neg,Koelmel et al. 2022
C11H2SF17- ,488.9611256,neg,Koelmel et al. 2022
C10H6F15NO2S- ,488.9885216,neg,Koelmel et al. 2022
C9HF16SO3- ,492.9396428,neg,Koelmel et al. 2022
C13HF16S- ,492.9548978,neg,Koelmel et al. 2022
C11F19- ,492.9702108,neg,Koelmel et al. 2022
C11H3F18O- ,492.9901964,neg,Koelmel et al. 2022
C14H3F12SO4- ,494.9565942,neg,Koelmel et al. 2022
C10F19O- ,496.9651258,neg,Koelmel et al. 2022
C10F19O- ,496.9651258,neg,Koelmel et al. 2022
C12H4F15SO2- ,496.9697984,neg,Koelmel et al. 2022
C8HF17NO2S- ,497.946205,neg,Koelmel et al. 2022
C8F17SO3- ,498.9302214,neg,Koelmel et al. 2022
C12H8O2SF15- ,501.0010968,neg,Koelmel et al. 2022
C13H17F9O5NS2- ,502.04099,neg,Koelmel et al. 2022
C13H4F13O4S ,502.962822,neg,Koelmel et al. 2022
C12F19- ,504.9702108,neg,Koelmel et al. 2022
C12H18F9N2O5S2- ,505.0518886,neg,Koelmel et al. 2022
C6F17S2O3- ,506.9022934,neg,Koelmel et al. 2022
C11F19O- ,508.9651258,neg,Koelmel et al. 2022
C11H3SF18- ,508.9673534,neg,Koelmel et al. 2022
C11H11F11NO5S2- ,509.9908488,neg,Koelmel et al. 2022
C9F17SO3- ,510.9302214,neg,Koelmel et al. 2022
C9H3F17NO2S- ,511.9618542,neg,Koelmel et al. 2022
C9H2F17SO3- ,512.9458706,neg,Koelmel et al. 2022
C10F19O2- ,512.9600408,neg,Koelmel et al. 2022
C13H2F17S- ,512.9611256,neg,Koelmel et al. 2022
C12H14F13N2O3S- ,513.052301,neg,Koelmel et al. 2022
C14H4F13O4S- ,514.962822,neg,Koelmel et al. 2022
C14H4F13SO4- ,514.962822,neg,Koelmel et al. 2022
C13F19- ,516.9702108,neg,Koelmel et al. 2022
C12H5F16SO2- ,516.9760262,neg,Koelmel et al. 2022
C11H8F15N2O2S- ,517.0072448,neg,Koelmel et al. 2022
C10F21- ,518.9670172,neg,Koelmel et al. 2022
C12F19O- ,520.9651258,neg,Koelmel et al. 2022
C12H18F9N2O6S2- ,521.0468036,neg,Koelmel et al. 2022
C14F17S- ,522.9454764,neg,Koelmel et al. 2022
C10H2F17SO3- ,524.9458706,neg,Koelmel et al. 2022
C13H3F16SO2- ,526.960377,neg,Koelmel et al. 2022
C11HF20O- ,528.9713536,neg,Koelmel et al. 2022
C11H4SF19- ,528.9735812,neg,Koelmel et al. 2022
C9F18SO3- ,529.9286246,neg,Koelmel et al. 2022
C9HF18SO3- ,530.9364492,neg,Koelmel et al. 2022
C11F21- ,530.9670172,neg,Koelmel et al. 2022
C9F19SO2- ,532.9321128,neg,Koelmel et al. 2022
C13H3F18S- ,532.9673534,neg,Koelmel et al. 2022
C12H8F15O4S- ,532.9909268,neg,Koelmel et al. 2022
C12H12F15N2O2S- ,533.0385432,neg,Koelmel et al. 2022
C11H9F15O3N2S- ,534.0099844,neg,Koelmel et al. 2022
C10F21O- ,534.9619322,neg,Koelmel et al. 2022
C14H5F14O4S- ,534.9690498,neg,Koelmel et al. 2022
C13H20F9N2O6S2- ,535.0624528,neg,Koelmel et al. 2022
C14H17F11O4NS2- ,536.0428814,neg,Koelmel et al. 2022
C13HF20- ,536.9764386,neg,Koelmel et al. 2022
C12H6F17SO2- ,536.982254,neg,Koelmel et al. 2022
C11H5F17NO2S- ,537.9775034,neg,Koelmel et al. 2022
C12H2SF19- ,538.957932,neg,Koelmel et al. 2022
C11H6F17NO2S- ,538.985328,neg,Koelmel et al. 2022
C10HF18SO3- ,542.9364492,neg,Koelmel et al. 2022
C14HF18S- ,542.9517042,neg,Koelmel et al. 2022
C12F21- ,542.9670172,neg,Koelmel et al. 2022
C12H3F20O- ,542.9870028,neg,Koelmel et al. 2022
C11F21O- ,546.9619322,neg,Koelmel et al. 2022
C11F21O- ,546.9619322,neg,Koelmel et al. 2022
C13H4F17SO2- ,546.9666048,neg,Koelmel et al. 2022
C9HF19NO2S- ,547.9430114,neg,Koelmel et al. 2022
C9F19SO3- ,548.9270278,neg,Koelmel et al. 2022
C13H8O2SF17- ,550.9979032,neg,Koelmel et al. 2022
C14H17F11O5NS2- ,552.0377964,neg,Koelmel et al. 2022
C14H4F15O4S ,552.9596284,neg,Koelmel et al. 2022
C13F21- ,554.9670172,neg,Koelmel et al. 2022
C13H18F11N2O5S2- ,555.048695,neg,Koelmel et al. 2022
C7F19S2O3- ,556.8990998,neg,Koelmel et al. 2022
C16H3F14SO4- ,556.9534006,neg,Koelmel et al. 2022
C12F21O- ,558.9619322,neg,Koelmel et al. 2022
C12H3SF20- ,558.9641598,neg,Koelmel et al. 2022
C12H11F13NO5S2- ,559.9876552,neg,Koelmel et al. 2022
C10F19SO3- ,560.9270278,neg,Koelmel et al. 2022
C10H3F19NO2S- ,561.9586606,neg,Koelmel et al. 2022
C10H2F19SO3- ,562.942677,neg,Koelmel et al. 2022
C11F21O2- ,562.9568472,neg,Koelmel et al. 2022
C14H2F19S- ,562.957932,neg,Koelmel et al. 2022
C13H14F15N2O3S- ,563.0491074,neg,Koelmel et al. 2022
C15H4F15O4S- ,564.9596284,neg,Koelmel et al. 2022
C14F21- ,566.9670172,neg,Koelmel et al. 2022
C13H5F18SO2- ,566.9728326,neg,Koelmel et al. 2022
C12H8F17N2O2S- ,567.0040512,neg,Koelmel et al. 2022
C11F23- ,568.9638236,neg,Koelmel et al. 2022
C13F21O- ,570.9619322,neg,Koelmel et al. 2022
C13H18F11N2O6S2- ,571.04361,neg,Koelmel et al. 2022
C15F19S- ,572.9422828,neg,Koelmel et al. 2022
C11H2F19SO3- ,574.942677,neg,Koelmel et al. 2022
C14H3F18SO2- ,576.9571834,neg,Koelmel et al. 2022
C16H4F15SO4- ,576.9596284,neg,Koelmel et al. 2022
C12HF22O- ,578.96816,neg,Koelmel et al. 2022
C12H4SF21- ,578.9703876,neg,Koelmel et al. 2022
C10F20SO3- ,579.925431,neg,Koelmel et al. 2022
C10HF20SO3- ,580.9332556,neg,Koelmel et al. 2022
C12F23- ,580.9638236,neg,Koelmel et al. 2022
C10F21SO2- ,582.9289192,neg,Koelmel et al. 2022
C14H3F20S- ,582.9641598,neg,Koelmel et al. 2022
C14H3F20S- ,582.9641598,neg,Koelmel et al. 2022
C13H8F17O4S- ,582.9877332,neg,Koelmel et al. 2022
C13H12F17N2O2S- ,583.0353496,neg,Koelmel et al. 2022
C12H9F17O3N2S- ,584.0067908,neg,Koelmel et al. 2022
C11F23O- ,584.9587386,neg,Koelmel et al. 2022
C14H20F11N2O6S2- ,585.0592592,neg,Koelmel et al. 2022
C15H17F13O4NS2- ,586.0396878,neg,Koelmel et al. 2022
C14HF22- ,586.973245,neg,Koelmel et al. 2022
C13H6F19SO2- ,586.9790604,neg,Koelmel et al. 2022
C12H5F19NO2S- ,587.9743098,neg,Koelmel et al. 2022
C13H2SF21- ,588.9547384,neg,Koelmel et al. 2022
C12H6F19NO2S- ,588.9821344,neg,Koelmel et al. 2022
C11HF20SO3- ,592.9332556,neg,Koelmel et al. 2022
C15HF20S- ,592.9485106,neg,Koelmel et al. 2022
C13F23- ,592.9638236,neg,Koelmel et al. 2022
C13H3F22O- ,592.9838092,neg,Koelmel et al. 2022
C12F23O- ,596.9587386,neg,Koelmel et al. 2022
C14H4F19SO2- ,596.9634112,neg,Koelmel et al. 2022
C16H5F16O4S- ,596.9658562,neg,Koelmel et al. 2022
C10HF21NO2S- ,597.9398178,neg,Koelmel et al. 2022
C10F21SO3- ,598.9238342,neg,Koelmel et al. 2022
C14H8O2SF19- ,600.9947096,neg,Koelmel et al. 2022
C15H17F13O5NS2- ,602.0346028,neg,Koelmel et al. 2022
C15H4F17O4S ,602.9564348,neg,Koelmel et al. 2022
C14F23- ,604.9638236,neg,Koelmel et al. 2022
C14H18F13N2O5S2- ,605.0455014,neg,Koelmel et al. 2022
C8F21S2O3- ,606.8959062,neg,Koelmel et al. 2022
C13F23O- ,608.9587386,neg,Koelmel et al. 2022
C13H3SF22- ,608.9609662,neg,Koelmel et al. 2022
C13H11F15NO5S2- ,609.9844616,neg,Koelmel et al. 2022
C11F21SO3- ,610.9238342,neg,Koelmel et al. 2022
C11H3F21NO2S- ,611.955467,neg,Koelmel et al. 2022
C11H2F21SO3- ,612.9394834,neg,Koelmel et al. 2022
C12F23O2- ,612.9536536,neg,Koelmel et al. 2022
C15H2F21S- ,612.9547384,neg,Koelmel et al. 2022
C14H14F17N2O3S- ,613.0459138,neg,Koelmel et al. 2022
C16H4F17O4S- ,614.9564348,neg,Koelmel et al. 2022
C15F23- ,616.9638236,neg,Koelmel et al. 2022
C14H5F20SO2- ,616.969639,neg,Koelmel et al. 2022
C13H8F19N2O2S- ,617.0008576,neg,Koelmel et al. 2022
C18H3F16SO4- ,618.950207,neg,Koelmel et al. 2022
C12F25- ,618.96063,neg,Koelmel et al. 2022
C14F23O- ,620.9587386,neg,Koelmel et al. 2022
C14H18F13N2O6S2- ,621.0404164,neg,Koelmel et al. 2022
C16F21S- ,622.9390892,neg,Koelmel et al. 2022
C12H2F21SO3- ,624.9394834,neg,Koelmel et al. 2022
C15H3F20SO2- ,626.9539898,neg,Koelmel et al. 2022
C13HF24O- ,628.9649664,neg,Koelmel et al. 2022
C13H4SF23- ,628.967194,neg,Koelmel et al. 2022
C11F22SO3- ,629.9222374,neg,Koelmel et al. 2022
C11HF22SO3- ,630.930062,neg,Koelmel et al. 2022
C13F25- ,630.96063,neg,Koelmel et al. 2022
C11F23SO2- ,632.9257256,neg,Koelmel et al. 2022
C15H3F22S- ,632.9609662,neg,Koelmel et al. 2022
C14H8F19O4S- ,632.9845396,neg,Koelmel et al. 2022
C14H12F19N2O2S- ,633.032156,neg,Koelmel et al. 2022
C13H9F19O3N2S- ,634.0035972,neg,Koelmel et al. 2022
C12F25O- ,634.955545,neg,Koelmel et al. 2022
C15H20F13N2O6S2- ,635.0560656,neg,Koelmel et al. 2022
C16H17F15O4NS2- ,636.0364942,neg,Koelmel et al. 2022
C15HF24- ,636.9700514,neg,Koelmel et al. 2022
C14H6F21SO2- ,636.9758668,neg,Koelmel et al. 2022
C13H5F21NO2S- ,637.9711162,neg,Koelmel et al. 2022
C14H2SF23- ,638.9515448,neg,Koelmel et al. 2022
C18H4F17SO4- ,638.9564348,neg,Koelmel et al. 2022
C13H6F21NO2S- ,638.9789408,neg,Koelmel et al. 2022
C12HF22SO3- ,642.930062,neg,Koelmel et al. 2022
C16HF22S- ,642.945317,neg,Koelmel et al. 2022
C14F25- ,642.96063,neg,Koelmel et al. 2022
C14H3F24O- ,642.9806156,neg,Koelmel et al. 2022
C13F25O- ,646.955545,neg,Koelmel et al. 2022
C13F25O- ,646.955545,neg,Koelmel et al. 2022
C15H4F21SO2- ,646.9602176,neg,Koelmel et al. 2022
C11HF23NO2S- ,647.9366242,neg,Koelmel et al. 2022
C11F23SO3- ,648.9206406,neg,Koelmel et al. 2022
C15H8O2SF21- ,650.991516,neg,Koelmel et al. 2022
C16H17F15O5NS2- ,652.0314092,neg,Koelmel et al. 2022
C16H4F19O4S ,652.9532412,neg,Koelmel et al. 2022
C15F25- ,654.96063,neg,Koelmel et al. 2022
C15H18F15N2O5S2- ,655.0423078,neg,Koelmel et al. 2022
C9F23S2O3- ,656.8927126,neg,Koelmel et al. 2022
C14F25O- ,658.955545,neg,Koelmel et al. 2022
C14F25O- ,658.955545,neg,Koelmel et al. 2022
C14H3SF24- ,658.9577726,neg,Koelmel et al. 2022
C18H5F18O4S- ,658.9626626,neg,Koelmel et al. 2022
C14H11F17NO5S2- ,659.981268,neg,Koelmel et al. 2022
C12F23SO3- ,660.9206406,neg,Koelmel et al. 2022
C12H3F23NO2S- ,661.9522734,neg,Koelmel et al. 2022
C12H2F23SO3- ,662.9362898,neg,Koelmel et al. 2022
C13F25O2- ,662.95046,neg,Koelmel et al. 2022
C16H2F23S- ,662.9515448,neg,Koelmel et al. 2022
C15H14F19N2O3S- ,663.0427202,neg,Koelmel et al. 2022
C17H4F19O4S- ,664.9532412,neg,Koelmel et al. 2022
C16F25- ,666.96063,neg,Koelmel et al. 2022
C15H5F22SO2- ,666.9664454,neg,Koelmel et al. 2022
C14H8F21N2O2S- ,666.997664,neg,Koelmel et al. 2022
C13F27- ,668.9574364,neg,Koelmel et al. 2022
C15F25O- ,670.955545,neg,Koelmel et al. 2022
C15H18F15N2O6S2- ,671.0372228,neg,Koelmel et al. 2022
