fragment_formula,fragment_mass,polarity,reference
C17F23S- ,672.9358956,neg,Koelmel et al. 2022
C13H2F23SO3- ,674.9362898,neg,Koelmel et al. 2022
C16H3F22SO2- ,676.9507962,neg,Koelmel et al. 2022
C14HF26O- ,678.9617728,neg,Koelmel et al. 2022
C14H4SF25- ,678.9640004,neg,Koelmel et al. 2022
C12F24SO3- ,679.9190438,neg,Koelmel et al. 2022
C12HF24SO3- ,680.9268684,neg,Koelmel et al. 2022
C20H3F18SO4- ,680.9470134,neg,Koelmel et al. 2022
C14F27- ,680.9574364,neg,Koelmel et al. 2022
C12F25SO2- ,682.922532,neg,Koelmel et al. 2022
C16H3F24S- ,682.9577726,neg,Koelmel et al. 2022
C15H8F21O4S- ,682.981346,neg,Koelmel et al. 2022
C15H12F21N2O2S- ,683.0289624,neg,Koelmel et al. 2022
C14H9F21O3N2S- ,684.0004036,neg,Koelmel et al. 2022
C13F27O- ,684.9523514,neg,Koelmel et al. 2022
C16H20F15N2O6S2- ,685.052872,neg,Koelmel et al. 2022
C17H17F17O4NS2- ,686.0333006,neg,Koelmel et al. 2022
C16HF26- ,686.9668578,neg,Koelmel et al. 2022
C15H6F23SO2- ,686.9726732,neg,Koelmel et al. 2022
C14H5F23NO2S- ,687.9679226,neg,Koelmel et al. 2022
C15H2SF25- ,688.9483512,neg,Koelmel et al. 2022
C14H6F23NO2S- ,688.9757472,neg,Koelmel et al. 2022
C13HF24SO3- ,692.9268684,neg,Koelmel et al. 2022
C17HF24S- ,692.9421234,neg,Koelmel et al. 2022
C15F27- ,692.9574364,neg,Koelmel et al. 2022
C15H3F26O- ,692.977422,neg,Koelmel et al. 2022
C14F27O- ,696.9523514,neg,Koelmel et al. 2022
C14F27O- ,696.9523514,neg,Koelmel et al. 2022
C16H4F23SO2- ,696.957024,neg,Koelmel et al. 2022
C12HF25NO2S- ,697.9334306,neg,Koelmel et al. 2022
C12F25SO3- ,698.917447,neg,Koelmel et al. 2022
C20H4F19SO4- ,700.9532412,neg,Koelmel et al. 2022
C16H8O2SF23- ,700.9883224,neg,Koelmel et al. 2022
C17H17F17O5NS2- ,702.0282156,neg,Koelmel et al. 2022
C17H4F21O4S ,702.9500476,neg,Koelmel et al. 2022
C16F27- ,704.9574364,neg,Koelmel et al. 2022
C16H18F17N2O5S2- ,705.0391142,neg,Koelmel et al. 2022
C10F25S2O3- ,706.889519,neg,Koelmel et al. 2022
C15F27O- ,708.9523514,neg,Koelmel et al. 2022
C15F27O- ,708.9523514,neg,Koelmel et al. 2022
C15H3SF26- ,708.954579,neg,Koelmel et al. 2022
C15H11F19NO5S2- ,709.9780744,neg,Koelmel et al. 2022
C13F25SO3- ,710.917447,neg,Koelmel et al. 2022
C13H3F25NO2S- ,711.9490798,neg,Koelmel et al. 2022
C13H2F25SO3- ,712.9330962,neg,Koelmel et al. 2022
C14F27O2- ,712.9472664,neg,Koelmel et al. 2022
C17H2F25S- ,712.9483512,neg,Koelmel et al. 2022
C16H14F21N2O3S- ,713.0395266,neg,Koelmel et al. 2022
C18H4F21O4S- ,714.9500476,neg,Koelmel et al. 2022
C17F27- ,716.9574364,neg,Koelmel et al. 2022
C16H5F24SO2- ,716.9632518,neg,Koelmel et al. 2022
C15H8F23N2O2S- ,716.9944704,neg,Koelmel et al. 2022
C14F29- ,718.9542428,neg,Koelmel et al. 2022
C16F27O- ,720.9523514,neg,Koelmel et al. 2022
C20H5F20O4S- ,720.959469,neg,Koelmel et al. 2022
C16H18F17N2O6S2- ,721.0340292,neg,Koelmel et al. 2022
C14H2F25SO3- ,724.9330962,neg,Koelmel et al. 2022
C17H3F24SO2- ,726.9476026,neg,Koelmel et al. 2022
C15HF28O- ,728.9585792,neg,Koelmel et al. 2022
C15H4SF27- ,728.9608068,neg,Koelmel et al. 2022
C13F26SO3- ,729.9158502,neg,Koelmel et al. 2022
C13HF26SO3- ,730.9236748,neg,Koelmel et al. 2022
C15F29- ,730.9542428,neg,Koelmel et al. 2022
C13F27SO2- ,732.9193384,neg,Koelmel et al. 2022
C17H3F26S- ,732.954579,neg,Koelmel et al. 2022
C17H3F26S- ,732.954579,neg,Koelmel et al. 2022
C16H8F23O4S- ,732.9781524,neg,Koelmel et al. 2022
C16H12F23N2O2S- ,733.0257688,neg,Koelmel et al. 2022
C15H9F23O3N2S- ,733.99721,neg,Koelmel et al. 2022
C14F29O- ,734.9491578,neg,Koelmel et al. 2022
C17H20F17N2O6S2- ,735.0496784,neg,Koelmel et al. 2022
C18H17F19O4NS2- ,736.030107,neg,Koelmel et al. 2022
C17HF28- ,736.9636642,neg,Koelmel et al. 2022
C16H6F25SO2- ,736.9694796,neg,Koelmel et al. 2022
C15H5F25NO2S- ,737.964729,neg,Koelmel et al. 2022
C16H2SF27- ,738.9451576,neg,Koelmel et al. 2022
C15H6F25NO2S- ,738.9725536,neg,Koelmel et al. 2022
C14HF26SO3- ,742.9236748,neg,Koelmel et al. 2022
C22H3F20SO4- ,742.9438198,neg,Koelmel et al. 2022
C16F29- ,742.9542428,neg,Koelmel et al. 2022
C16F29- ,742.9542428,neg,Koelmel et al. 2022
C16F29- ,742.9542428,neg,Koelmel et al. 2022
C16H3F28O- ,742.9742284,neg,Koelmel et al. 2022
C15F29O- ,746.9491578,neg,Koelmel et al. 2022
C15F29O- ,746.9491578,neg,Koelmel et al. 2022
C17H4F25SO2- ,746.9538304,neg,Koelmel et al. 2022
C13HF27NO2S- ,747.930237,neg,Koelmel et al. 2022
C13F27SO3- ,748.9142534,neg,Koelmel et al. 2022
C17H8O2SF25- ,750.9851288,neg,Koelmel et al. 2022
C18H17F19O5NS2- ,752.025022,neg,Koelmel et al. 2022
C18H4F23O4S ,752.946854,neg,Koelmel et al. 2022
C17F29- ,754.9542428,neg,Koelmel et al. 2022
C17H18F19N2O5S2- ,755.0359206,neg,Koelmel et al. 2022
C11F27S2O3- ,756.8863254,neg,Koelmel et al. 2022
C16F29O- ,758.9491578,neg,Koelmel et al. 2022
C16F29O- ,758.9491578,neg,Koelmel et al. 2022
C16H3SF28- ,758.9513854,neg,Koelmel et al. 2022
C16H11F21NO5S2- ,759.9748808,neg,Koelmel et al. 2022
C14F27SO3- ,760.9142534,neg,Koelmel et al. 2022
C14H3F27NO2S- ,761.9458862,neg,Koelmel et al. 2022
C14H2F27SO3- ,762.9299026,neg,Koelmel et al. 2022
C15F29O2- ,762.9440728,neg,Koelmel et al. 2022
C22H4F21SO4- ,762.9500476,neg,Koelmel et al. 2022
C17H14F23N2O3S- ,763.036333,neg,Koelmel et al. 2022
C19H4F23O4S- ,764.946854,neg,Koelmel et al. 2022
C18F29- ,766.9542428,neg,Koelmel et al. 2022
C17H5F26SO2- ,766.9600582,neg,Koelmel et al. 2022
C16H8F25N2O2S- ,766.9912768,neg,Koelmel et al. 2022
C17F29O- ,770.9491578,neg,Koelmel et al. 2022
C17H18F19N2O6S2- ,771.0308356,neg,Koelmel et al. 2022
C15H2F27SO3- ,774.9299026,neg,Koelmel et al. 2022
C18H3F26SO2- ,776.944409,neg,Koelmel et al. 2022
C15F29O3- ,778.9389878,neg,Koelmel et al. 2022
C16HF30O- ,778.9553856,neg,Koelmel et al. 2022
C16H4SF29- ,778.9576132,neg,Koelmel et al. 2022
C14F28SO3- ,779.9126566,neg,Koelmel et al. 2022
C14HF28SO3- ,780.9204812,neg,Koelmel et al. 2022
C16F31- ,780.9510492,neg,Koelmel et al. 2022
C14F29SO2- ,782.9161448,neg,Koelmel et al. 2022
C18H3F28S- ,782.9513854,neg,Koelmel et al. 2022
C22H5F22O4S- ,782.9562754,neg,Koelmel et al. 2022
C17H8F25O4S- ,782.9749588,neg,Koelmel et al. 2022
C17H12F25N2O2S- ,783.0225752,neg,Koelmel et al. 2022
C16H9F25O3N2S- ,783.9940164,neg,Koelmel et al. 2022
C18H20F19N2O6S2- ,785.0464848,neg,Koelmel et al. 2022
C19H17F21O4NS2- ,786.0269134,neg,Koelmel et al. 2022
C18HF30- ,786.9604706,neg,Koelmel et al. 2022
C17H6F27SO2- ,786.966286,neg,Koelmel et al. 2022
C16H5F27NO2S- ,787.9615354,neg,Koelmel et al. 2022
C16H6F27NO2S- ,788.96936,neg,Koelmel et al. 2022
C15HF28SO3- ,792.9204812,neg,Koelmel et al. 2022
C17H3F30O- ,792.9710348,neg,Koelmel et al. 2022
C18H4F27SO2- ,796.9506368,neg,Koelmel et al. 2022
C14HF29NO2S- ,797.9270434,neg,Koelmel et al. 2022
C14F29SO3- ,798.9110598,neg,Koelmel et al. 2022
C18H8O2SF27- ,800.9819352,neg,Koelmel et al. 2022
C19H17F21O5NS2- ,802.0218284,neg,Koelmel et al. 2022
C19H4F25O4S ,802.9436604,neg,Koelmel et al. 2022
C24H3F22SO4- ,804.9406262,neg,Koelmel et al. 2022
C18F31- ,804.9510492,neg,Koelmel et al. 2022
C18H18F21N2O5S2- ,805.032727,neg,Koelmel et al. 2022
C12F29S2O3- ,806.8831318,neg,Koelmel et al. 2022
C17H11F23NO5S2- ,809.9716872,neg,Koelmel et al. 2022
C15H3F29NO2S- ,811.9426926,neg,Koelmel et al. 2022
C17F32- ,811.9494524,neg,Koelmel et al. 2022
C17F32- ,811.9494524,neg,Koelmel et al. 2022
C15H2F29SO3- ,812.926709,neg,Koelmel et al. 2022
C18H14F25N2O3S- ,813.0331394,neg,Koelmel et al. 2022
C20H4F25O4S- ,814.9436604,neg,Koelmel et al. 2022
C19F31- ,816.9510492,neg,Koelmel et al. 2022
C18H5F28SO2- ,816.9568646,neg,Koelmel et al. 2022
C17H8F27N2O2S- ,816.9880832,neg,Koelmel et al. 2022
C18F31O- ,820.9459642,neg,Koelmel et al. 2022
C18H18F21N2O6S2- ,821.027642,neg,Koelmel et al. 2022
C16H2F29SO3- ,824.926709,neg,Koelmel et al. 2022
C24H4F23SO4- ,824.946854,neg,Koelmel et al. 2022
C17F33- ,830.9478556,neg,Koelmel et al. 2022
C19H3F30S- ,832.9481918,neg,Koelmel et al. 2022
C18H8F27O4S- ,832.9717652,neg,Koelmel et al. 2022
C18H12F27N2O2S- ,833.0193816,neg,Koelmel et al. 2022
C17H9F27O3N2S- ,833.9908228,neg,Koelmel et al. 2022
C19H20F21N2O6S2- ,835.0432912,neg,Koelmel et al. 2022
C20H17F23O4NS2- ,836.0237198,neg,Koelmel et al. 2022
C18H6F29SO2- ,836.9630924,neg,Koelmel et al. 2022
C17H5F29NO2S- ,837.9583418,neg,Koelmel et al. 2022
C17H6F29NO2S- ,838.9661664,neg,Koelmel et al. 2022
C16HF30SO3- ,842.9172876,neg,Koelmel et al. 2022
C18H3F32O- ,842.9678412,neg,Koelmel et al. 2022
C24H5F24O4S- ,844.9530818,neg,Koelmel et al. 2022
C19H8O2SF29- ,850.9787416,neg,Koelmel et al. 2022
C20H17F23O5NS2- ,852.0186348,neg,Koelmel et al. 2022
C20H4F27O4S ,852.9404668,neg,Koelmel et al. 2022
C19H18F23N2O5S2- ,855.0295334,neg,Koelmel et al. 2022
C13F31S2O3- ,856.8799382,neg,Koelmel et al. 2022
C18H11F25NO5S2- ,859.9684936,neg,Koelmel et al. 2022
C19H14F27N2O3S- ,863.0299458,neg,Koelmel et al. 2022
C21H4F27O4S- ,864.9404668,neg,Koelmel et al. 2022
C26H3F24SO4- ,866.9374326,neg,Koelmel et al. 2022
C18H8F29N2O2S- ,866.9848896,neg,Koelmel et al. 2022
C19H18F23N2O6S2- ,871.0244484,neg,Koelmel et al. 2022
C19H8F29O4S- ,882.9685716,neg,Koelmel et al. 2022
C19H12F29N2O2S- ,883.016188,neg,Koelmel et al. 2022
C18H9F29O3N2S- ,883.9876292,neg,Koelmel et al. 2022
C20H20F23N2O6S2- ,885.0400976,neg,Koelmel et al. 2022
C21H17F25O4NS2- ,886.0205262,neg,Koelmel et al. 2022
C26H4F25SO4- ,886.9436604,neg,Koelmel et al. 2022
C21H17F25O5NS2- ,902.0154412,neg,Koelmel et al. 2022
C21H4F29O4S ,902.9372732,neg,Koelmel et al. 2022
C20H18F25N2O5S2- ,905.0263398,neg,Koelmel et al. 2022
C14F33S2O3- ,906.8767446,neg,Koelmel et al. 2022
C26H5F26O4S- ,906.9498882,neg,Koelmel et al. 2022
C19H11F27NO5S2- ,909.9653,neg,Koelmel et al. 2022
C20H14F29N2O3S- ,913.0267522,neg,Koelmel et al. 2022
C22H4F29O4S- ,914.9372732,neg,Koelmel et al. 2022
C20H18F25N2O6S2- ,921.0212548,neg,Koelmel et al. 2022
C28H3F26SO4- ,928.934239,neg,Koelmel et al. 2022
C21H20F25N2O6S2- ,935.036904,neg,Koelmel et al. 2022
C22H17F27O4NS2- ,936.0173326,neg,Koelmel et al. 2022
C28H4F27SO4- ,948.9404668,neg,Koelmel et al. 2022
C22H17F27O5NS2- ,952.0122476,neg,Koelmel et al. 2022
C22H4F31O4S ,952.9340796,neg,Koelmel et al. 2022
C21H18F27N2O5S2- ,955.0231462,neg,Koelmel et al. 2022
C20H11F29NO5S2- ,959.9621064,neg,Koelmel et al. 2022
C23H4F31O4S- ,964.9340796,neg,Koelmel et al. 2022
C28H5F28O4S- ,968.9466946,neg,Koelmel et al. 2022
C21H18F27N2O6S2- ,971.0180612,neg,Koelmel et al. 2022
C22H20F27N2O6S2- ,985.0337104,neg,Koelmel et al. 2022
C23H17F29O4NS2- ,986.014139,neg,Koelmel et al. 2022
C23H17F29O5NS2- ,1002.009054,neg,Koelmel et al. 2022
C23H4F33O4S ,1002.930886,neg,Koelmel et al. 2022
C22H18F29N2O5S2- ,1005.019953,neg,Koelmel et al. 2022
C24H4F33O4S- ,1014.930886,neg,Koelmel et al. 2022
C22H18F29N2O6S2- ,1021.014868,neg,Koelmel et al. 2022
C23H20F29N2O6S2- ,1035.030517,neg,Koelmel et al. 2022
C24H4F35O4S-,1052.927692,neg,Koelmel et al. 2022
C17H13F21O4PS2-,774.965755,neg,In-house
C15H13F17O4PS2-,674.972143,neg,In-house
C13H13F13O4PS2-,574.978531,neg,In-house
C11H13F9O4PS2-,474.984919,neg,In-house
CF7S-,176.960893,neg,In-house
C3H8N+,58.0651,pos,Barzen-Hanson et al. 2017
C3H9N+,59.073,pos,Barzen-Hanson et al. 2017
C3H10N+,60.0808,pos,Barzen-Hanson et al. 2017
C4H8N+,70.0651,pos,Barzen-Hanson et al. 2017
C4H9N+,71.073,pos,Barzen-Hanson et al. 2017
C4H10N+,72.0808,pos,Barzen-Hanson et al. 2017
C4H11N+,73.0886,pos,Barzen-Hanson et al. 2017
C5H10N+,84.0808,pos,Barzen-Hanson et al. 2017
C5H11N+,85.0886,pos,Barzen-Hanson et al. 2017
C5H12N+,86.0964,pos,Barzen-Hanson et al. 2017
C5H13N+,87.1043,pos,Barzen-Hanson et al. 2017
C4H12NO+,90.0913,pos,Barzen-Hanson et al. 2017
C6H12N+,98.0964,pos,Barzen-Hanson et al. 2017
C5H11N2+,99.0917,pos,Barzen-Hanson et al. 2017
C5H12NO+,102.0913,pos,Barzen-Hanson et al. 2017
C4H10NO2+,104.0706,pos,Barzen-Hanson et al. 2017
C5H10NO2+,116.0706,pos,Barzen-Hanson et al. 2017
C6H14NO+,116.107,pos,Barzen-Hanson et al. 2017
C6H14NO+,116.107,pos,Barzen-Hanson et al. 2017
C6H16N2+,116.1308,pos,Barzen-Hanson et al. 2017
C4H7FNO2+,120.0455,pos,Barzen-Hanson et al. 2017
C3H7O3S+,123.011,pos,Barzen-Hanson et al. 2017
C8H18N+,128.1434,pos,Barzen-Hanson et al. 2017
C6H11NO2+,129.0784,pos,Barzen-Hanson et al. 2017
C7H17N2+,129.1386,pos,Barzen-Hanson et al. 2017
C7H18N2+,130.1465,pos,Barzen-Hanson et al. 2017
C6H15N2O+,131.1179,pos,Barzen-Hanson et al. 2017
C7H12FN2+,143.0979,pos,Barzen-Hanson et al. 2017
C8H19N2+,143.1543,pos,Barzen-Hanson et al. 2017
C7H17N2O+,145.1335,pos,Barzen-Hanson et al. 2017
C8H19N2O+,159.1492,pos,Barzen-Hanson et al. 2017
C5H12NO3S+,166.0532,pos,Barzen-Hanson et al. 2017
C5H14NO3S+,168.0689,pos,Barzen-Hanson et al. 2017
C8H15N2O2+,171.1128,pos,Barzen-Hanson et al. 2017
C6H13NO3S+,179.0611,pos,Barzen-Hanson et al. 2017
C5H14NO4S+,184.0638,pos,Barzen-Hanson et al. 2017
C10H21N2O+,185.1648,pos,Barzen-Hanson et al. 2017
C7H17N2O2S+,193.1005,pos,Barzen-Hanson et al. 2017
C7H16NO3S+,194.0845,pos,Barzen-Hanson et al. 2017
C6H16NO4S+,198.0795,pos,Barzen-Hanson et al. 2017
C9H21N2O3S+,237.1267,pos,Barzen-Hanson et al. 2017
C10H23N2O3S+,251.1424,pos,Barzen-Hanson et al. 2017
C9H21N2O4S+,253.1217,pos,Barzen-Hanson et al. 2017
C11H23N2O4S+,279.1373,pos,Barzen-Hanson et al. 2017
C5H3F9NO2S+,311.9735,pos,Barzen-Hanson et al. 2017
C7H3F13N+,348.0052,pos,Barzen-Hanson et al. 2017
C8H7F9NO2S+,352.0048,pos,Barzen-Hanson et al. 2017
C7H5F9NO4S+,369.979,pos,Barzen-Hanson et al. 2017
C10H9F13N+,390.0522,pos,Barzen-Hanson et al. 2017
C7H3F13NO2S+,411.9671,pos,Barzen-Hanson et al. 2017
C8H5F13NO2S+,425.9828,pos,Barzen-Hanson et al. 2017
C9H5F13NO2S+,437.9828,pos,Barzen-Hanson et al. 2017
C9H7F13NO2S+,439.9984,pos,Barzen-Hanson et al. 2017
C12H13F13NO2+,450.0733,pos,Barzen-Hanson et al. 2017
C10H7F13NO2S+,451.9984,pos,Barzen-Hanson et al. 2017
C10H9F13NO2S+,454.0141,pos,Barzen-Hanson et al. 2017
C9H7F13NO3S+,455.9934,pos,Barzen-Hanson et al. 2017
C14H17F13NO2+,478.1046,pos,Barzen-Hanson et al. 2017
C11H12F13N2O2S+,483.0406,pos,Barzen-Hanson et al. 2017
C11H14F13N2O2S+,485.0563,pos,Barzen-Hanson et al. 2017
C12H14F13N2O2S+,497.0563,pos,Barzen-Hanson et al. 2017
C12H16F13N2O2S+,499.0719,pos,Barzen-Hanson et al. 2017
C13H18F9N2O6S+,501.0736,pos,Barzen-Hanson et al. 2017
C13H18F13N2O2S+,513.0876,pos,Barzen-Hanson et al. 2017
C12H16F13N2O3S+,515.0669,pos,Barzen-Hanson et al. 2017
C12H14F13N2O4S+,529.0461,pos,Barzen-Hanson et al. 2017
C13H18F13N2O3S+,529.0825,pos,Barzen-Hanson et al. 2017
C13H18F13N2O3S+,529.0845,pos,Barzen-Hanson et al. 2017
C13H16F13N2O4S+,543.0618,pos,Barzen-Hanson et al. 2017
C13H18F13N2O4S+,545.0774,pos,Barzen-Hanson et al. 2017
C14H16F13N2O4S+,555.0618,pos,Barzen-Hanson et al. 2017
C16H22F13N2O3S+,569.1138,pos,Barzen-Hanson et al. 2017
C14H22F11N2O5S2+,571.0789,pos,Barzen-Hanson et al. 2017
C15H20F13N2O4S+,571.0931,pos,Barzen-Hanson et al. 2017
C15H22F13N2O4S+,573.1087,pos,Barzen-Hanson et al. 2017
C14H22F9N2O8S2+,581.0668,pos,Barzen-Hanson et al. 2017
C16H22F13N2O4S+,585.1087,pos,Barzen-Hanson et al. 2017
C13H18F13N2O5S2+,593.0444,pos,Barzen-Hanson et al. 2017
C14H20F13N2O5S2+,607.0601,pos,Barzen-Hanson et al. 2017
C16H20F13N2O6S+,615.0829,pos,Barzen-Hanson et al. 2017
C14H20F13N2O6S2+,623.055,pos,Barzen-Hanson et al. 2017
C15H22F13N2O6S2+,637.0706,pos,Barzen-Hanson et al. 2017
C16H24F13N2O6S2+,651.0863,pos,Barzen-Hanson et al. 2017
C17H24F13N2O6S2+,663.0863,pos,Barzen-Hanson et al. 2017
C16H22F13N2O7S2+,665.0655,pos,Barzen-Hanson et al. 2017
C16H24F13N2O7S2+,667.0812,pos,Barzen-Hanson et al. 2017
C17H26F13N2O8S3+,729.0638,pos,Barzen-Hanson et al. 2017
C17H26F13N2O10S3+,761.0537,pos,Barzen-Hanson et al. 2017
